Date,Invoice_ID,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Payment_Mode,Profit,Customer_City
2024-02-20,INV1247,Bicycle,Hero Sprint 26T,2,9783,19566.0,Card,3259,Akkalkot
2024-02-07,INV8540,Spare Part,Brake Cable,2,222,444.0,Cash,46,Barshi
2024-10-07,INV7519,Spare Part,Brake Cable,3,928,2784.0,Cash,413,Solapur
2024-10-28,INV7811,Bicycle,Firefox Bad Attitude,1,19460,19460.0,UPI,4401,Mohol
2024-10-14,INV9738,Spare Part,Brake Cable,1,651,651.0,Bank Transfer,78,Barshi
2024-07-06,INV4724,Bicycle,Firefox Bad Attitude,2,17668,35336.0,Bank Transfer,5898,Solapur
2024-07-28,INV5337,Accessory,Cycle Pump,2,201,402.0,UPI,92,Kurduwadi
2024-10-05,INV9239,Accessory,Hand Gloves,2,567,1134.0,Cash,152,Mohol
2024-02-07,INV7114,Bicycle,Firefox Bad Attitude,2,14206,28412.0,Bank Transfer,3750,Barshi
2024-06-28,INV3511,Spare Part,Tyre Tube Set,3,954,2862.0,Cash,690,Solapur
2024-05-04,INV1903,Accessory,Water Bottle Holder,2,738,1476.0,UPI,149,Solapur
2024-11-10,INV8499,Bicycle,Firefox Bad Attitude,3,8849,26547.0,Bank Transfer,5622,Kurduwadi
2025-06-19,INV2361,Bicycle,Hero Octane 700C,2,16061,32122.0,Bank Transfer,4497,Akkalkot
2024-09-07,INV7591,Bicycle,Atlas 27T,1,14526,14526.0,Card,2835,Kurduwadi
2025-06-23,INV1161,Bicycle,Hero Sprint 26T,1,18007,18007.0,Bank Transfer,1993,Barshi
2024-02-17,INV6428,Spare Part,Chain Set,3,505,1515.0,Cash,208,Solapur
2025-06-11,INV9016,Bicycle,Hercules Roadeo 29T,1,13149,13149.0,Cash,3181,Solapur
2025-04-27,INV9657,Spare Part,Chain Set,3,311,933.0,Cash,123,Barshi
2024-06-16,INV2939,Spare Part,Brake Cable,1,704,704.0,Cash,148,Pandharpur
2024-06-23,INV4419,Accessory,Water Bottle Holder,1,642,642.0,Bank Transfer,152,Kurduwadi
2024-04-02,INV3927,Bicycle,Hercules Roadeo 29T,2,8098,16196.0,Bank Transfer,3019,Mohol
2024-04-30,INV3446,Spare Part,Pedal Set,1,288,288.0,Cash,54,Mohol
2024-07-26,INV6210,Spare Part,Tyre Tube Set,3,968,2904.0,Card,501,Barshi
2024-10-01,INV1931,Accessory,Hand Gloves,1,727,727.0,Bank Transfer,84,Solapur
2024-12-29,INV6077,Bicycle,Hero Sprint 26T,3,15246,45738.0,Card,9811,Solapur
2024-04-29,INV9465,Bicycle,Hercules Roadeo 29T,3,15993,47979.0,Card,6246,Mohol
2025-02-23,INV6858,Bicycle,Firefox Bad Attitude,3,13850,41550.0,Bank Transfer,8656,Mohol
2024-09-07,INV8342,Bicycle,Hero Sprint 26T,1,18563,18563.0,Cash,3583,Solapur
2024-10-10,INV1089,Accessory,Lock,3,790,2370.0,Bank Transfer,261,Akkalkot
2024-08-06,INV5736,Accessory,Lock,2,270,540.0,UPI,91,Solapur
2024-03-21,INV1202,Accessory,Lock,2,350,700.0,Card,168,Solapur
2025-04-13,INV8908,Bicycle,Atlas 27T,1,19087,19087.0,Bank Transfer,4011,Mohol
2024-01-07,INV1920,Bicycle,Atlas 27T,1,16544,16544.0,UPI,2445,Akkalkot
2024-04-26,INV5292,Bicycle,Firefox Bad Attitude,2,9709,19418.0,Cash,3224,Solapur
2024-09-14,INV7043,Accessory,Lock,2,621,1242.0,Cash,260,Akkalkot
2024-01-24,INV4981,Accessory,Hand Gloves,3,634,1902.0,,281,Barshi
2024-12-21,INV5941,Spare Part,Gear Cable,1,756,756.0,Bank Transfer,143,Barshi
2024-11-09,INV3373,Spare Part,Pedal Set,3,934,2802.0,Cash,598,Barshi
2024-02-29,INV8261,Spare Part,Brake Cable,1,658,658.0,UPI,84,Akkalkot
2024-09-13,INV5803,Bicycle,Hero Sprint 26T,1,18750,18750.0,Card,2572,Barshi
2024-09-24,INV8491,Accessory,Water Bottle Holder,3,358,1074.0,UPI,231,Barshi
2025-02-25,INV3754,Spare Part,Pedal Set,1,889,889.0,Card,106,Solapur
2024-06-11,INV2085,Accessory,Hand Gloves,2,593,1186.0,Card,214,Mohol
2024-04-26,INV9541,Accessory,Hand Gloves,1,472,472.0,Cash,58,Barshi
2024-08-26,INV5967,Spare Part,Gear Cable,3,948,2844.0,Cash,603,Barshi
2024-12-02,INV6514,Bicycle,Hero Sprint 26T,2,15485,30970.0,UPI,4498,Barshi
2024-07-05,INV4797,Spare Part,,2,182,364.0,UPI,83,Mohol
